2023-12-15 19:35:49.039 [info] Log level: Info
2023-12-15 19:35:49.039 [info] Validating found git in: "git"
2023-12-15 19:35:49.039 [info] Using git "2.43.0" from "git"
2023-12-15 19:42:55.622 [info] > git clone https://github.com/RandomCoder982/Projects /home/irene/Desktop/Projects --progress [266362ms]
2023-12-15 19:42:55.622 [info] Cloning into '/home/irene/Desktop/Projects'...
remote: Enumerating objects: 1677, done.        
remote: Counting objects:   0% (1/1674)        
remote: Counting objects:   1% (17/1674)        
remote: Counting objects:   2% (34/1674)        
remote: Counting objects:   3% (51/1674)        
remote: Counting objects:   4% (67/1674)        
remote: Counting objects:   5% (84/1674)        
remote: Counting objects:   6% (101/1674)        
remote: Counting objects:   7% (118/1674)        
remote: Counting objects:   8% (134/1674)        
remote: Counting objects:   9% (151/1674)        
remote: Counting objects:  10% (168/1674)        
remote: Counting objects:  11% (185/1674)        
remote: Counting objects:  12% (201/1674)        
remote: Counting objects:  13% (218/1674)        
remote: Counting objects:  14% (235/1674)        
remote: Counting objects:  15% (252/1674)        
remote: Counting objects:  16% (268/1674)        
remote: Counting objects:  17% (285/1674)        
remote: Counting objects:  18% (302/1674)        
remote: Counting objects:  19% (319/1674)        
remote: Counting objects:  20% (335/1674)        
remote: Counting objects:  21% (352/1674)        
remote: Counting objects:  22% (369/1674)        
remote: Counting objects:  23% (386/1674)        
remote: Counting objects:  24% (402/1674)        
remote: Counting objects:  25% (419/1674)        
remote: Counting objects:  26% (436/1674)        
remote: Counting objects:  27% (452/1674)        
remote: Counting objects:  28% (469/1674)        
remote: Counting objects:  29% (486/1674)        
remote: Counting objects:  30% (503/1674)        
remote: Counting objects:  31% (519/1674)        
remote: Counting objects:  32% (536/1674)        
remote: Counting objects:  33% (553/1674)        
remote: Counting objects:  34% (570/1674)        
remote: Counting objects:  35% (586/1674)        
remote: Counting objects:  36% (603/1674)        
remote: Counting objects:  37% (620/1674)        
remote: Counting objects:  38% (637/1674)        
remote: Counting objects:  39% (653/1674)        
remote: Counting objects:  40% (670/1674)        
remote: Counting objects:  41% (687/1674)        
remote: Counting objects:  42% (704/1674)        
remote: Counting objects:  43% (720/1674)        
remote: Counting objects:  44% (737/1674)        
remote: Counting objects:  45% (754/1674)        
remote: Counting objects:  46% (771/1674)        
remote: Counting objects:  47% (787/1674)        
remote: Counting objects:  48% (804/1674)        
remote: Counting objects:  49% (821/1674)        
remote: Counting objects:  50% (837/1674)        
remote: Counting objects:  51% (854/1674)        
remote: Counting objects:  52% (871/1674)        
remote: Counting objects:  53% (888/1674)        
remote: Counting objects:  54% (904/1674)        
remote: Counting objects:  55% (921/1674)        
remote: Counting objects:  56% (938/1674)        
remote: Counting objects:  57% (955/1674)        
remote: Counting objects:  58% (971/1674)        
remote: Counting objects:  59% (988/1674)        
remote: Counting objects:  60% (1005/1674)        
remote: Counting objects:  61% (1022/1674)        
remote: Counting objects:  62% (1038/1674)        
remote: Counting objects:  63% (1055/1674)        
remote: Counting objects:  64% (1072/1674)        
remote: Counting objects:  65% (1089/1674)        
remote: Counting objects:  66% (1105/1674)        
remote: Counting objects:  67% (1122/1674)        
remote: Counting objects:  68% (1139/1674)        
remote: Counting objects:  69% (1156/1674)        
remote: Counting objects:  70% (1172/1674)        
remote: Counting objects:  71% (1189/1674)        
remote: Counting objects:  72% (1206/1674)        
remote: Counting objects:  73% (1223/1674)        
remote: Counting objects:  74% (1239/1674)        
remote: Counting objects:  75% (1256/1674)        
remote: Counting objects:  76% (1273/1674)        
remote: Counting objects:  77% (1289/1674)        
remote: Counting objects:  78% (1306/1674)        
remote: Counting objects:  79% (1323/1674)        
remote: Counting objects:  80% (1340/1674)        
remote: Counting objects:  81% (1356/1674)        
remote: Counting objects:  82% (1373/1674)        
remote: Counting objects:  83% (1390/1674)        
remote: Counting objects:  84% (1407/1674)        
remote: Counting objects:  85% (1423/1674)        
remote: Counting objects:  86% (1440/1674)        
remote: Counting objects:  87% (1457/1674)        
remote: Counting objects:  88% (1474/1674)        
remote: Counting objects:  89% (1490/1674)        
remote: Counting objects:  90% (1507/1674)        
remote: Counting objects:  91% (1524/1674)        
remote: Counting objects:  92% (1541/1674)        
remote: Counting objects:  93% (1557/1674)        
remote: Counting objects:  94% (1574/1674)        
remote: Counting objects:  95% (1591/1674)        
